@N: MF249 |Running in 32-bit mode.
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance uartout_cl_3[7] of view:PrimLib.dffr(prim) in hierarchy view:work.AD7782CTRL(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance uartout_cl_5[7] of view:PrimLib.dffr(prim) in hierarchy view:work.AD7782CTRL(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance uartout_cl_7[7] of view:PrimLib.dffr(prim) in hierarchy view:work.AD7782CTRL(behaviour) because there are no references to its outputs 
@N: MF238 :"c:\users\matze\documents\igloo\common\counter.vhd":32:31:32:41|Found 19-bit incrementor, 'un4_counter[18:0]'
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[8] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[16] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[18] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[20] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[22] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\common\compctrl.vhd":81:2:81:3|Removing sequential instance m1.uartTx_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\uart\sync_flipflop.vhd":20:6:20:7|Removing sequential instance u1.sff.dout of view:PrimLib.dffs(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[23] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[21] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[19] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[17] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch1[9] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.done of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[9] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.dout[8] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\uart\sync_flipflop.vhd":20:6:20:7|Removing sequential instance u1.sff.tmp of view:PrimLib.dffs(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[23] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[22] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.state[4] of view:PrimLib.dffs(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[21] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[20] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[19] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[18] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[17] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[9] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[16] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[8] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[9] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[8] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66if.vhd":52:2:52:3|Removing sequential instance d1.u2.serialIn[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.reg[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.state[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uarts[1] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uarts[0] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.adcs[0] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.adcs[1] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.adcs[2] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.adcs_i[5] of view:PrimLib.dff(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.busy_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartout_1[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782ctrl.vhd":208:2:208:3|Removing sequential instance d2.uartTx_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
